t_ps,A_Re,A_Im,AS_Re,AB_Re
171.78550902704833,0.0,0.0,0.0,0.0
172.61245841163807,3.6948082439320516e-79,0.0,0.0,3.6948082439320516e-79
173.4394077962278,3.883117403412682e-78,0.0,0.0,3.883117403412682e-78
174.26635718081758,0.0,0.0,0.0,0.0
175.09330656540732,0.0,0.0,0.0,0.0
175.92025594999706,5.715208378880755e-76,0.0,0.0,5.715208378880755e-76
176.7472053345868,0.0,0.0,0.0,0.0
177.57415471917653,3.8452278480796324e-75,0.0,0.0,3.8452278480796324e-75
178.40110410376627,0.0,0.0,0.0,0.0
179.22805348835604,0.0,0.0,0.0,0.0
180.05500287294578,0.0,0.0,0.0,0.0
180.88195225753552,0.0,0.0,0.0,0.0
181.70890164212526,2.7734461468506455e-71,0.0,0.0,2.7734461468506455e-71
182.535851026715,1.0372456635998233e-70,0.0,0.0,1.0372456635998233e-70
183.36280041130473,3.968290568261522e-70,0.0,0.0,3.968290568261522e-70
184.1897497958945,0.0,0.0,0.0,0.0
185.01669918048424,0.0,0.0,0.0,0.0
185.84364856507398,0.0,0.0,0.0,0.0
186.67059794966372,7.898259777694179e-64,0.0,0.0,7.898259777694179e-64
187.49754733425343,0.0,0.0,0.0,0.0
188.3244967188432,0.0,0.0,0.0,0.0
189.15144610343293,1.1465883903671428e-59,0.0,0.0,1.1465883903671428e-59
189.97839548802267,2.7954663076618983e-59,0.0,0.0,2.7954663076618983e-59
190.8053448726124,9.434105811320702e-58,0.0,0.0,9.434105811320702e-58
191.63229425720215,0.0,0.0,0.0,0.0
192.4592436417919,0.0,0.0,0.0,0.0
193.28619302638162,0.0,0.0,0.0,0.0
194.1131424109714,4.1050771799325407e-57,0.0,0.0,4.1050771799325407e-57
194.94009179556113,2.4789892399886395e-42,0.0,0.0,2.4789892399886395e-42
195.76704118015087,0.0,0.0,0.0,0.0
196.5939905647406,3.3080890202643886e-40,0.0,0.0,3.3080890202643886e-40
197.42093994933035,0.0,0.0,0.0,0.0
198.24788933392009,0.0,0.0,0.0,0.0
199.07483871850985,0.0,0.0,0.0,0.0
199.9017881030996,0.0,0.0,0.0,0.0
200.72873748768933,0.0,0.0,0.0,0.0
201.55568687227907,0.0,0.0,0.0,-0.0
202.3826362568688,0.0,0.0,0.0,0.0
203.20958564145855,-5.142116283458157e-42,0.0,0.0,-5.142116283458157e-42
204.0365350260483,0.0,0.0,0.0,0.0
204.86348441063805,0.0,0.0,0.0,0.0
205.6904337952278,0.0,0.0,0.0,0.0
206.51738317981753,0.0,0.0,0.0,0.0
207.34433256440727,-4.2210668035379924e-47,0.0,0.0,-4.2210668035379924e-47
208.171281948997,0.0,0.0,0.0,0.0
208.99823133358677,0.0,0.0,0.0,0.0
209.8251807181765,0.0,0.0,0.0,0.0
210.65213010276625,-4.146613322555523e-52,0.0,0.0,-4.146613322555523e-52
211.479079487356,-8.835928729594842e-50,0.0,0.0,-8.835928729594842e-50
212.30602887194573,0.0,0.0,0.0,0.0
213.13297825653547,0.0,0.0,0.0,0.0
213.95992764112523,0.0,0.0,0.0,0.0
214.78687702571494,0.0,0.0,0.0,0.0
215.6138264103047,0.0,0.0,0.0,0.0
216.44077579489442,0.0,0.0,0.0,0.0
217.2677251794842,0.0,0.0,0.0,0.0
218.09467456407393,0.0,0.0,0.0,0.0
218.9216239486637,0.0,0.0,0.0,0.0
219.7485733332534,0.0,0.0,0.0,0.0
220.57552271784317,0.0,0.0,0.0,0.0
221.40247210243288,0.0,0.0,0.0,0.0
222.22942148702262,0.0,0.0,0.0,0.0
223.0563708716124,0.0,0.0,0.0,0.0
223.88332025620213,0.0,0.0,0.0,0.0
224.71026964079186,0.0,0.0,0.0,0.0
225.5372190253816,0.0,0.0,0.0,0.0
226.36416840997134,0.0,0.0,0.0,0.0
227.19111779456108,0.0,0.0,0.0,0.0
228.01806717915085,0.0,0.0,0.0,0.0
228.8450165637406,0.0,0.0,0.0,0.0
229.67196594833032,0.0,0.0,0.0,0.0
230.49891533292006,0.0,0.0,0.0,0.0
231.3258647175098,0.0,0.0,0.0,0.0
232.15281410209954,0.0,0.0,0.0,0.0
232.9797634866893,0.0,0.0,0.0,0.0
233.80671287127902,0.0,0.0,0.0,0.0
234.63366225586878,0.0,0.0,0.0,0.0
235.46061164045855,0.0,0.0,0.0,0.0
236.28756102504826,0.0,0.0,0.0,0.0
237.114510409638,0.0,0.0,0.0,0.0
237.94145979422777,0.0,0.0,0.0,0.0
238.76840917881754,0.0,0.0,0.0,0.0
239.59535856340725,0.0,0.0,0.0,0.0
240.42230794799696,0.0,0.0,0.0,0.0
241.24925733258672,0.0,0.0,0.0,0.0
242.07620671717646,0.0,0.0,0.0,0.0
242.90315610176623,0.0,0.0,0.0,0.0
243.73010548635594,0.0,0.0,0.0,0.0
244.5570548709457,0.0,0.0,0.0,0.0
245.38400425553542,0.0,0.0,0.0,0.0
246.21095364012518,0.0,0.0,0.0,0.0
247.03790302471492,0.0,0.0,0.0,0.0
247.8648524093047,0.0,0.0,0.0,0.0
248.6918017938944,0.0,0.0,0.0,0.0
249.51875117848417,0.0,0.0,0.0,0.0
250.34570056307388,0.0,0.0,0.0,0.0
251.17264994766364,0.0,0.0,0.0,0.0
251.99959933225338,0.0,0.0,0.0,0.0
252.82654871684315,0.0,0.0,0.0,0.0
253.65349810143286,0.0,0.0,0.0,0.0
254.48044748602263,0.0,0.0,0.0,0.0
255.30739687061234,0.0,0.0,0.0,0.0
256.13434625520205,0.0,0.0,0.0,0.0
256.96129563979184,0.0,0.0,0.0,0.0
257.7882450243816,0.0,0.0,0.0,0.0
258.6151944089713,0.0,0.0,0.0,0.0
259.44214379356106,0.0,0.0,0.0,0.0
260.2690931781508,0.0,0.0,0.0,0.0
261.0960425627406,0.0,0.0,0.0,0.0
261.9229919473303,0.0,0.0,0.0,0.0
262.74994133192,0.0,0.0,0.0,0.0
263.57689071650975,0.0,0.0,0.0,0.0
264.40384010109955,0.0,0.0,0.0,0.0
265.2307894856893,0.0,0.0,0.0,0.0
266.05773887027897,0.0,0.0,0.0,0.0
266.88468825486876,0.0,0.0,0.0,0.0
267.7116376394585,0.0,0.0,0.0,0.0
268.53858702404824,0.0,0.0,0.0,0.0
269.365536408638,0.0,0.0,0.0,0.0
270.1924857932277,0.0,0.0,0.0,0.0
271.01943517781746,0.0,0.0,0.0,0.0
271.8463845624072,0.0,0.0,0.0,0.0
272.67333394699693,0.0,0.0,0.0,0.0
273.5002833315867,0.0,0.0,0.0,0.0
274.3272327161764,0.0,0.0,0.0,0.0
275.1541821007662,0.0,0.0,0.0,0.0
275.9811314853559,0.0,0.0,0.0,0.0
276.8080808699457,0.0,0.0,0.0,0.0
277.63503025453537,0.0,0.0,0.0,0.0
278.46197963912516,0.0,0.0,0.0,0.0
279.2889290237149,0.0,0.0,0.0,0.0
280.11587840830464,0.0,0.0,0.0,0.0
280.9428277928944,0.0,0.0,0.0,0.0
281.7697771774841,0.0,0.0,0.0,0.0
282.59672656207385,0.0,0.0,0.0,0.0
283.4236759466636,0.0,0.0,0.0,0.0
284.25062533125333,0.0,0.0,0.0,0.0
285.0775747158431,0.0,0.0,0.0,0.0
285.9045241004328,0.0,0.0,0.0,0.0
286.7314734850226,0.0,0.0,0.0,0.0
287.5584228696123,0.0,0.0,0.0,0.0
288.385372254202,0.0,0.0,0.0,0.0
289.2123216387918,0.0,0.0,0.0,0.0
290.03927102338156,0.0,0.0,0.0,0.0
290.8662204079713,0.0,0.0,0.0,0.0
291.693169792561,0.0,0.0,0.0,0.0
292.5201191771508,0.0,0.0,0.0,0.0
293.3470685617405,0.0,0.0,0.0,0.0
294.17401794633025,0.0,0.0,0.0,0.0
295.00096733092,0.0,0.0,0.0,0.0
295.82791671550973,0.0,0.0,0.0,0.0
296.6548661000995,0.0,0.0,0.0,0.0
297.4818154846892,0.0,0.0,0.0,0.0
298.30876486927895,0.0,0.0,0.0,0.0
299.13571425386874,0.0,0.0,0.0,0.0
299.9626636384585,0.0,0.0,0.0,0.0
300.7896130230482,0.0,0.0,0.0,0.0
301.6165624076379,0.0,0.0,0.0,0.0
302.4435117922277,0.0,0.0,0.0,0.0
303.27046117681743,0.0,0.0,0.0,0.0
304.0974105614072,0.0,0.0,0.0,0.0
304.9243599459969,0.0,0.0,0.0,0.0
305.75130933058665,0.0,0.0,0.0,0.0
306.57825871517645,0.0,0.0,0.0,0.0
307.4052080997661,0.0,0.0,0.0,0.0
308.23215748435587,0.0,0.0,0.0,0.0
309.05910686894566,0.0,0.0,0.0,0.0
309.88605625353534,0.0,0.0,0.0,0.0
310.7130056381251,0.0,0.0,0.0,-0.0
311.5399550227148,0.0,0.0,0.0,-0.0
312.3669044073046,0.0,0.0,0.0,-0.0
313.19385379189436,0.0,0.0,0.0,-0.0
314.02080317648404,0.0,0.0,0.0,0.0
314.84775256107383,0.0,0.0,0.0,0.0
315.67470194566357,0.0,0.0,0.0,0.0
316.5016513302533,0.0,0.0,0.0,0.0
317.32860071484305,0.0,0.0,0.0,0.0
318.1555500994328,0.0,0.0,0.0,0.0
318.9824994840226,0.0,0.0,0.0,0.0
319.80944886861226,0.0,0.0,0.0,0.0
320.636398253202,0.0,0.0,0.0,0.0
321.46334763779174,0.0,0.0,0.0,0.0
322.29029702238154,0.0,0.0,0.0,0.0
323.1172464069713,0.0,0.0,0.0,0.0
323.94419579156096,0.0,0.0,0.0,0.0
324.77114517615075,0.0,0.0,0.0,0.0
325.5980945607405,0.0,0.0,0.0,0.0
326.42504394533023,0.0,0.0,0.0,0.0
327.25199332991997,0.0,0.0,0.0,0.0
328.0789427145097,0.0,0.0,0.0,0.0
328.9058920990995,0.0,0.0,0.0,0.0
329.7328414836892,0.0,0.0,0.0,0.0
330.5597908682789,0.0,0.0,0.0,0.0
331.38674025286866,0.0,0.0,0.0,0.0
332.21368963745846,0.0,0.0,0.0,0.0
333.0406390220482,0.0,0.0,0.0,0.0
333.8675884066379,0.0,0.0,0.0,0.0
334.6945377912277,0.0,0.0,0.0,0.0
335.5214871758174,0.0,0.0,0.0,0.0
336.34843656040715,0.0,0.0,0.0,0.0
337.1753859449969,0.0,0.0,0.0,0.0
338.00233532958663,0.0,0.0,0.0,0.0
338.82928471417637,0.0,0.0,0.0,0.0
339.65623409876605,0.0,0.0,0.0,0.0
340.48318348335584,0.0,0.0,0.0,0.0
341.3101328679456,0.0,0.0,0.0,0.0
342.1370822525353,0.0,0.0,0.0,0.0
342.96403163712506,0.0,0.0,0.0,0.0
343.7909810217148,0.0,0.0,0.0,0.0
344.6179304063046,0.0,0.0,0.0,0.0
345.4448797908943,0.0,0.0,0.0,0.0
346.271829175484,0.0,0.0,0.0,0.0
347.0987785600738,0.0,0.0,0.0,0.0
347.92572794466355,0.0,0.0,0.0,0.0
348.7526773292533,0.0,0.0,0.0,0.0
349.57962671384297,0.0,0.0,0.0,0.0
350.40657609843277,0.0,0.0,0.0,0.0
351.2335254830225,0.0,0.0,0.0,0.0
352.06047486761224,0.0,0.0,0.0,0.0
352.887424252202,0.0,0.0,0.0,0.0
353.7143736367917,0.0,0.0,0.0,0.0
354.5413230213815,0.0,0.0,0.0,0.0
355.3682724059712,0.0,0.0,0.0,0.0
356.19522179056094,0.0,0.0,0.0,0.0
357.02217117515073,0.0,0.0,0.0,0.0
357.84912055974047,0.0,0.0,0.0,0.0
358.6760699443302,0.0,0.0,0.0,0.0
359.5030193289199,0.0,0.0,0.0,0.0
360.3299687135097,0.0,0.0,0.0,0.0
361.1569180980994,0.0,0.0,0.0,0.0
361.98386748268916,0.0,0.0,0.0,0.0
362.8108168672789,0.0,0.0,0.0,0.0
363.63776625186864,0.0,0.0,0.0,0.0
364.46471563645844,0.0,0.0,0.0,0.0
365.2916650210481,0.0,0.0,0.0,0.0
366.11861440563786,0.0,0.0,0.0,0.0
366.94556379022765,0.0,0.0,0.0,0.0
367.7725131748174,0.0,0.0,0.0,0.0
368.5994625594071,0.0,0.0,0.0,0.0
369.4264119439968,0.0,0.0,0.0,0.0
370.2533613285866,0.0,0.0,0.0,0.0
371.0803107131763,0.0,0.0,0.0,0.0
371.907260097766,0.0,0.0,0.0,0.0
372.7342094823558,0.0,0.0,0.0,0.0
373.56115886694556,0.0,0.0,0.0,0.0
374.3881082515353,0.0,0.0,0.0,0.0
375.215057636125,0.0,0.0,0.0,0.0
376.0420070207148,0.0,0.0,0.0,0.0
376.8689564053046,0.0,0.0,0.0,0.0
377.69590578989425,0.0,0.0,0.0,0.0
378.522855174484,0.0,0.0,0.0,0.0
379.34980455907373,0.0,0.0,0.0,0.0
380.1767539436635,0.0,0.0,0.0,0.0
381.0037033282532,0.0,0.0,0.0,0.0
381.83065271284295,0.0,0.0,0.0,0.0
382.65760209743274,0.0,0.0,0.0,0.0
383.4845514820225,0.0,0.0,0.0,0.0
384.3115008666122,0.0,0.0,0.0,0.0
385.1384502512019,0.0,0.0,0.0,0.0
385.9653996357917,0.0,0.0,0.0,0.0
386.7923490203815,0.0,0.0,0.0,0.0
387.6192984049712,0.0,0.0,0.0,0.0
388.4462477895609,0.0,0.0,0.0,0.0
389.27319717415065,0.0,0.0,0.0,0.0
390.10014655874045,0.0,0.0,0.0,0.0
390.92709594333013,0.0,0.0,0.0,0.0
391.75404532791987,0.0,0.0,0.0,0.0
392.58099471250966,0.0,0.0,0.0,0.0
393.4079440970994,0.0,0.0,0.0,0.0
394.23489348168914,0.0,0.0,0.0,0.0
395.0618428662788,0.0,0.0,0.0,0.0
395.8887922508686,0.0,0.0,0.0,0.0
396.7157416354584,0.0,0.0,0.0,0.0
397.5426910200481,0.0,0.0,0.0,0.0
398.36964040463783,0.0,0.0,0.0,0.0
399.1965897892276,0.0,0.0,0.0,0.0
400.0235391738173,0.0,0.0,0.0,0.0
400.85048855840705,0.0,0.0,0.0,0.0
401.6774379429968,0.0,0.0,0.0,0.0
402.5043873275866,0.0,0.0,0.0,0.0
403.33133671217627,0.0,0.0,0.0,0.0
404.158286096766,0.0,0.0,0.0,0.0
404.98523548135574,0.0,0.0,0.0,0.0
405.81218486594554,0.0,0.0,0.0,0.0
406.6391342505353,0.0,0.0,0.0,0.0
407.466083635125,0.0,0.0,0.0,0.0
408.29303301971476,0.0,0.0,0.0,0.0
409.1199824043045,0.0,0.0,0.0,0.0
