t_ps,A_Re,A_Im,AS_Re,AB_Re
409.94693178889423,0.0,0.0,0.0,0.0
410.773881173484,0.0,0.0,0.0,0.0
411.6008305580737,0.0,0.0,0.0,0.0
412.4277799426635,0.0,0.0,0.0,0.0
413.2547293272532,0.0,0.0,0.0,0.0
414.0816787118429,0.0,0.0,0.0,0.0
414.90862809643266,0.0,0.0,0.0,0.0
415.7355774810224,0.0,0.0,0.0,0.0
416.5625268656122,0.0,0.0,0.0,0.0
417.3894762502019,0.0,0.0,0.0,0.0
418.2164256347917,0.0,0.0,0.0,0.0
419.04337501938136,0.0,0.0,0.0,0.0
419.87032440397115,0.0,0.0,0.0,0.0
420.6972737885609,0.0,0.0,0.0,0.0
421.52422317315063,0.0,0.0,0.0,0.0
422.35117255774037,0.0,0.0,0.0,0.0
423.1781219423301,0.0,0.0,0.0,0.0
424.00507132691985,0.0,0.0,0.0,0.0
424.8320207115096,0.0,0.0,0.0,0.0
425.6589700960993,0.0,0.0,0.0,0.0
426.4859194806891,0.0,0.0,0.0,0.0
427.3128688652788,0.0,0.0,0.0,0.0
428.1398182498686,0.0,0.0,0.0,0.0
428.9667676344583,0.0,0.0,0.0,0.0
429.7937170190481,0.0,0.0,0.0,0.0
430.6206664036378,0.0,0.0,0.0,0.0
431.44761578822755,0.0,0.0,0.0,0.0
432.2745651728173,0.0,0.0,0.0,0.0
433.10151455740703,0.0,0.0,0.0,0.0
433.92846394199677,0.0,0.0,0.0,0.0
434.7554133265865,0.0,0.0,0.0,0.0
435.58236271117624,0.0,0.0,0.0,0.0
436.40931209576604,0.0,0.0,0.0,0.0
437.2362614803557,0.0,0.0,0.0,0.0
438.0632108649455,0.0,0.0,0.0,0.0
438.8901602495352,0.0,0.0,0.0,0.0
439.717109634125,0.0,0.0,0.0,0.0
440.54405901871473,0.0,0.0,0.0,0.0
441.3710084033045,0.0,0.0,0.0,0.0
442.1979577878942,0.0,0.0,0.0,0.0
443.02490717248395,0.0,0.0,0.0,0.0
443.8518565570737,0.0,0.0,0.0,0.0
444.6788059416634,0.0,0.0,0.0,0.0
445.50575532625317,0.0,0.0,0.0,0.0
446.3327047108429,0.0,0.0,0.0,0.0
447.15965409543264,0.0,0.0,0.0,0.0
447.9866034800224,0.0,0.0,0.0,0.0
448.8135528646121,0.0,0.0,0.0,0.0
449.64050224920186,0.0,0.0,0.0,0.0
450.46745163379165,0.0,0.0,0.0,0.0
451.29440101838134,0.0,0.0,0.0,0.0
452.12135040297113,0.0,0.0,0.0,0.0
452.9482997875608,0.0,0.0,0.0,0.0
453.7752491721506,0.0,0.0,0.0,0.0
454.60219855674035,0.0,0.0,0.0,0.0
455.4291479413301,0.0,0.0,0.0,0.0
456.2560973259198,0.0,0.0,0.0,0.0
457.08304671050956,0.0,0.0,0.0,0.0
457.9099960950993,0.0,0.0,0.0,0.0
458.73694547968904,0.0,0.0,0.0,0.0
459.5638948642788,0.0,0.0,0.0,0.0
460.3908442488686,0.0,0.0,0.0,0.0
461.21779363345826,0.0,0.0,0.0,0.0
462.04474301804805,0.0,0.0,0.0,0.0
462.87169240263773,0.0,0.0,0.0,0.0
463.69864178722753,0.0,0.0,0.0,0.0
464.52559117181727,0.0,0.0,0.0,0.0
465.352540556407,0.0,0.0,0.0,0.0
466.17948994099675,0.0,0.0,0.0,0.0
467.0064393255865,0.0,0.0,0.0,0.0
467.8333887101763,0.0,0.0,0.0,0.0
468.660338094766,0.0,0.0,0.0,0.0
469.4872874793557,0.0,0.0,0.0,0.0
470.3142368639455,0.0,0.0,0.0,0.0
471.1411862485351,0.0,0.0,0.0,0.0
471.9681356331249,0.0,0.0,0.0,0.0
472.79508501771465,0.0,0.0,0.0,0.0
473.62203440230445,0.0,0.0,0.0,0.0
474.4489837868942,0.0,0.0,0.0,0.0
475.27593317148387,0.0,0.0,0.0,0.0
476.10288255607367,0.0,0.0,0.0,0.0
476.9298319406633,0.0,0.0,0.0,0.0
477.7567813252531,0.0,0.0,0.0,0.0
478.5837307098429,0.0,0.0,0.0,0.0
479.4106800944326,0.0,0.0,0.0,0.0
480.2376294790224,0.0,0.0,0.0,0.0
481.06457886361216,0.0,0.0,0.0,0.0
481.89152824820184,0.0,0.0,0.0,0.0
482.7184776327916,0.0,0.0,0.0,0.0
483.54542701738126,0.0,0.0,0.0,0.0
484.37237640197105,0.0,0.0,0.0,0.0
485.1993257865608,0.0,0.0,0.0,0.0
486.0262751711506,0.0,0.0,0.0,0.0
486.8532245557403,0.0,0.0,0.0,0.0
487.6801739403301,0.0,0.0,0.0,0.0
488.5071233249198,0.0,0.0,0.0,0.0
489.33407270950954,0.0,0.0,0.0,0.0
490.1610220940992,0.0,0.0,0.0,0.0
490.98797147868896,0.0,0.0,0.0,0.0
491.81492086327876,0.0,0.0,0.0,0.0
492.6418702478685,0.0,0.0,0.0,0.0
493.4688196324583,0.0,0.0,0.0,0.0
494.29576901704803,0.0,0.0,0.0,0.0
495.1227184016377,0.0,0.0,0.0,0.0
495.9496677862275,0.0,0.0,0.0,0.0
496.77661717081713,0.0,0.0,0.0,0.0
497.6035665554069,0.0,0.0,0.0,0.0
498.4305159399967,0.0,0.0,0.0,0.0
499.25746532458646,0.0,0.0,0.0,0.0
500.08441470917626,0.0,0.0,0.0,0.0
500.911364093766,0.0,0.0,0.0,0.0
501.7383134783557,0.0,0.0,0.0,0.0
502.5652628629454,0.0,0.0,0.0,0.0
503.3922122475351,0.0,0.0,0.0,0.0
504.2191616321249,0.0,0.0,0.0,0.0
505.04611101671463,0.0,0.0,0.0,0.0
505.87306040130443,0.0,0.0,0.0,0.0
506.70000978589417,0.0,0.0,0.0,0.0
507.52695917048385,0.0,0.0,0.0,0.0
508.35390855507364,0.0,0.0,0.0,0.0
509.18085793966327,0.0,0.0,0.0,0.0
510.00780732425306,0.0,0.0,0.0,0.0
510.8347567088428,0.0,0.0,0.0,0.0
511.6617060934326,0.0,0.0,0.0,0.0
512.4886554780223,0.0,0.0,0.0,0.0
513.3156048626121,0.0,0.0,0.0,0.0
514.1425542472018,0.0,0.0,0.0,0.0
514.9695036317916,0.0,0.0,0.0,0.0
515.7964530163812,0.0,0.0,0.0,0.0
516.623402400971,0.0,0.0,0.0,0.0
517.4503517855608,0.0,0.0,0.0,0.0
518.2773011701505,0.0,0.0,0.0,0.0
519.1042505547404,0.0,0.0,0.0,0.0
519.9311999393301,0.0,0.0,0.0,0.0
520.7581493239197,0.0,0.0,0.0,0.0
521.5850987085095,0.0,0.0,0.0,0.0
522.4120480930992,0.0,0.0,0.0,0.0
523.2389974776889,0.0,0.0,0.0,0.0
524.0659468622787,0.0,0.0,0.0,0.0
524.8928962468685,0.0,0.0,0.0,0.0
525.7198456314583,0.0,0.0,0.0,0.0
526.546795016048,0.0,0.0,0.0,0.0
527.3737444006377,0.0,0.0,0.0,0.0
528.2006937852275,0.0,0.0,0.0,0.0
529.0276431698171,0.0,0.0,0.0,0.0
529.8545925544068,0.0,0.0,0.0,0.0
530.6815419389967,0.0,0.0,0.0,0.0
531.5084913235864,0.0,0.0,0.0,0.0
532.3354407081762,0.0,0.0,0.0,0.0
533.1623900927659,0.0,0.0,0.0,0.0
533.9893394773557,0.0,0.0,0.0,0.0
534.8162888619453,0.0,0.0,0.0,0.0
535.643238246535,0.0,0.0,0.0,0.0
536.4701876311249,0.0,0.0,0.0,0.0
537.2971370157146,0.0,0.0,0.0,0.0
538.1240864003043,0.0,0.0,0.0,0.0
538.9510357848942,0.0,0.0,0.0,0.0
539.7779851694838,0.0,0.0,0.0,0.0
540.6049345540736,0.0,0.0,0.0,0.0
541.4318839386633,0.0,0.0,0.0,0.0
542.258833323253,0.0,0.0,0.0,0.0
543.0857827078428,0.0,0.0,0.0,0.0
543.9127320924325,0.0,0.0,0.0,0.0
544.7396814770224,0.0,0.0,0.0,0.0
545.5666308616121,0.0,0.0,0.0,0.0
546.3935802462017,0.0,0.0,0.0,0.0
547.2205296307916,0.0,0.0,0.0,0.0
548.0474790153812,0.0,0.0,0.0,0.0
548.874428399971,0.0,0.0,0.0,0.0
549.7013777845607,0.0,0.0,0.0,0.0
550.5283271691505,0.0,0.0,0.0,0.0
551.3552765537403,0.0,0.0,0.0,0.0
552.18222593833,0.0,0.0,0.0,0.0
553.0091753229198,0.0,0.0,0.0,0.0
553.8361247075095,0.0,0.0,0.0,0.0
554.6630740920991,0.0,0.0,0.0,0.0
555.4900234766889,0.0,0.0,0.0,0.0
556.3169728612787,0.0,0.0,0.0,0.0
557.1439222458685,0.0,0.0,0.0,0.0
557.9708716304582,0.0,0.0,0.0,0.0
558.797821015048,0.0,0.0,0.0,0.0
559.6247703996377,0.0,0.0,0.0,0.0
560.4517197842274,0.0,0.0,0.0,0.0
561.2786691688171,0.0,0.0,0.0,0.0
562.1056185534069,0.0,0.0,0.0,0.0
562.9325679379966,0.0,0.0,0.0,0.0
563.7595173225864,0.0,0.0,0.0,0.0
564.5864667071762,0.0,0.0,0.0,0.0
565.4134160917658,0.0,0.0,0.0,0.0
566.2403654763556,0.0,0.0,0.0,0.0
567.0673148609453,0.0,0.0,0.0,0.0
567.894264245535,0.0,0.0,0.0,0.0
568.7212136301248,0.0,0.0,0.0,0.0
569.5481630147145,0.0,0.0,0.0,0.0
570.3751123993044,0.0,0.0,0.0,0.0
571.2020617838941,0.0,0.0,0.0,0.0
572.0290111684837,0.0,0.0,0.0,0.0
572.8559605530736,0.0,0.0,0.0,0.0
573.6829099376632,0.0,0.0,0.0,0.0
574.509859322253,0.0,0.0,0.0,0.0
575.3368087068427,0.0,0.0,0.0,0.0
576.1637580914326,0.0,0.0,0.0,0.0
576.9907074760223,0.0,0.0,0.0,0.0
577.817656860612,0.0,0.0,0.0,0.0
578.6446062452018,0.0,0.0,0.0,0.0
579.4715556297915,0.0,0.0,0.0,0.0
580.2985050143811,0.0,0.0,0.0,0.0
581.125454398971,0.0,0.0,0.0,0.0
581.9524037835607,0.0,0.0,0.0,0.0
582.7793531681505,0.0,0.0,0.0,0.0
583.6063025527402,0.0,0.0,0.0,0.0
584.43325193733,0.0,0.0,0.0,0.0
585.2602013219197,0.0,0.0,0.0,0.0
586.0871507065094,0.0,0.0,0.0,0.0
586.9141000910992,0.0,0.0,0.0,0.0
587.7410494756889,0.0,0.0,0.0,0.0
588.5679988602786,0.0,0.0,0.0,0.0
589.3949482448684,0.0,0.0,0.0,0.0
590.2218976294582,0.0,0.0,0.0,0.0
591.048847014048,0.0,0.0,0.0,0.0
591.8757963986376,0.0,0.0,0.0,0.0
592.7027457832274,0.0,0.0,0.0,0.0
593.5296951678171,0.0,0.0,0.0,0.0
594.3566445524068,0.0,0.0,0.0,0.0
595.1835939369965,0.0,0.0,0.0,0.0
596.0105433215864,0.0,0.0,0.0,0.0
596.8374927061761,0.0,0.0,0.0,0.0
597.6644420907658,0.0,0.0,0.0,0.0
598.4913914753556,0.0,0.0,0.0,0.0
599.3183408599452,0.0,0.0,0.0,0.0
600.145290244535,0.0,0.0,0.0,0.0
600.9722396291248,0.0,0.0,0.0,0.0
601.7991890137146,0.0,0.0,0.0,0.0
602.6261383983043,0.0,0.0,0.0,0.0
603.453087782894,0.0,0.0,0.0,0.0
604.2800371674838,0.0,0.0,0.0,0.0
605.1069865520735,0.0,0.0,0.0,0.0
605.9339359366631,0.0,0.0,0.0,0.0
606.760885321253,0.0,0.0,0.0,0.0
607.5878347058427,0.0,0.0,0.0,0.0
608.4147840904325,0.0,0.0,0.0,0.0
609.2417334750222,0.0,0.0,0.0,0.0
610.0686828596121,0.0,0.0,0.0,0.0
610.8956322442017,0.0,0.0,0.0,0.0
611.7225816287914,0.0,0.0,0.0,0.0
612.5495310133812,0.0,0.0,0.0,0.0
613.3764803979709,0.0,0.0,0.0,0.0
614.2034297825606,0.0,0.0,0.0,0.0
615.0303791671504,0.0,0.0,0.0,0.0
615.8573285517402,0.0,0.0,0.0,0.0
616.68427793633,0.0,0.0,0.0,0.0
617.5112273209196,0.0,0.0,0.0,0.0
618.3381767055095,0.0,0.0,0.0,0.0
619.1651260900991,0.0,0.0,0.0,0.0
619.9920754746888,0.0,0.0,0.0,0.0
620.8190248592787,0.0,0.0,0.0,0.0
621.6459742438684,0.0,0.0,0.0,0.0
622.4729236284581,0.0,0.0,0.0,0.0
623.2998730130479,0.0,0.0,0.0,0.0
624.1268223976376,0.0,0.0,0.0,0.0
624.9537717822274,0.0,0.0,0.0,0.0
625.780721166817,0.0,0.0,0.0,0.0
626.6076705514068,0.0,0.0,0.0,0.0
627.4346199359966,0.0,0.0,0.0,0.0
628.2615693205863,0.0,0.0,0.0,0.0
629.088518705176,0.0,0.0,0.0,0.0
629.9154680897658,0.0,0.0,0.0,0.0
630.7424174743555,0.0,0.0,0.0,0.0
631.5693668589452,0.0,0.0,0.0,0.0
632.396316243535,0.0,0.0,0.0,0.0
633.2232656281248,0.0,0.0,0.0,0.0
634.0502150127145,0.0,0.0,0.0,0.0
634.8771643973042,0.0,0.0,0.0,0.0
635.7041137818941,0.0,0.0,0.0,0.0
636.5310631664837,0.0,0.0,0.0,0.0
637.3580125510734,0.0,0.0,0.0,0.0
638.1849619356632,0.0,0.0,0.0,0.0
639.0119113202529,0.0,0.0,0.0,0.0
639.8388607048427,0.0,0.0,0.0,0.0
640.6658100894325,0.0,0.0,0.0,0.0
641.4927594740223,0.0,0.0,0.0,0.0
642.319708858612,0.0,0.0,0.0,0.0
643.1466582432017,0.0,0.0,0.0,0.0
643.9736076277914,0.0,0.0,0.0,0.0
644.8005570123811,0.0,0.0,0.0,0.0
645.6275063969708,0.0,0.0,0.0,0.0
646.4544557815607,0.0,0.0,0.0,0.0
647.2814051661504,0.0,0.0,0.0,0.0
648.1083545507402,0.0,0.0,0.0,0.0
648.9353039353299,0.0,0.0,0.0,0.0
649.7622533199198,0.0,0.0,0.0,0.0
650.5892027045093,0.0,0.0,0.0,0.0
651.416152089099,0.0,0.0,0.0,0.0
652.2431014736889,0.0,0.0,0.0,0.0
653.0700508582786,0.0,0.0,0.0,0.0
653.8970002428683,0.0,0.0,0.0,0.0
654.7239496274581,0.0,0.0,0.0,0.0
655.5508990120479,0.0,0.0,0.0,0.0
656.3778483966374,0.0,0.0,0.0,0.0
657.2047977812272,0.0,0.0,0.0,0.0
658.031747165817,0.0,0.0,0.0,0.0
658.8586965504068,0.0,0.0,0.0,0.0
659.6856459349965,0.0,0.0,0.0,0.0
660.5125953195864,0.0,0.0,0.0,0.0
661.3395447041761,0.0,0.0,0.0,0.0
662.1664940887658,0.0,0.0,0.0,0.0
662.9934434733555,0.0,0.0,0.0,0.0
663.8203928579452,0.0,0.0,0.0,0.0
664.6473422425349,0.0,0.0,0.0,0.0
665.4742916271247,0.0,0.0,0.0,0.0
666.3012410117145,0.0,0.0,0.0,0.0
667.1281903963041,0.0,0.0,0.0,0.0
